segment_type,segment_value,listing_count,empirical_coverage,average_interval_width,median_interval_width,mae,median_absolute_error,potentially_underpriced_count,potentially_overpriced_count,nominal_coverage,coverage_gap,underpriced_rate,overpriced_rate
price_band,$50k+,1210,0.23471074380165288,13954.53829225742,13963.332709090158,20472.27026787167,14917.262558202328,40,886,0.9,-0.6652892561983471,0.03305785123966942,0.7322314049586777
price_band,$35k-$50k,2678,0.6023151605675877,13959.851014675964,13963.332709090158,7050.96150669569,5488.243399548057,138,927,0.9,-0.2976848394324123,0.05153099327856609,0.34615384615384615
price_band,$20k-$35k,7595,0.8200131665569453,13956.937496240163,13963.332709090158,4246.444694086363,3340.676953392118,418,949,0.9,-0.07998683344305468,0.05503620803159974,0.12495062541145491
price_band,Under $5k,8553,0.9050625511516427,11192.059028976622,11033.832538390989,3348.7326621228376,1260.3780695883888,812,0,0.9,0.005062551151642669,0.0949374488483573,0.0
price_band,$10k-$20k,11248,0.9453236130867709,13922.340086796969,13963.332709090158,2601.070925907262,1942.1353037392855,364,251,0.9,0.04532361308677091,0.032361308677098154,0.022315078236130867
price_band,$5k-$10k,10462,0.9737143949531638,13253.048205292369,13963.332709090158,1766.3266969960496,1190.0806280350125,268,7,0.9,0.07371439495316379,0.02561651691837125,0.0006690881284649206
vehicle_age_band,0-2 years,3254,0.6914566687154272,13955.019293959642,13963.332709090158,7581.942883114329,4094.524429627312,414,590,0.9,-0.2085433312845728,0.1272280270436386,0.18131530424093423
vehicle_age_band,3-5 years,7137,0.8027182289477371,13957.797991717463,13963.332709090158,5099.248080915311,2676.754348330269,557,851,0.9,-0.09728177105226288,0.07804399607678296,0.1192377749754799
vehicle_age_band,21+ years,3963,0.8291698208427959,12201.109496027135,13354.900527553616,4710.058865777856,2215.188347027095,197,480,0.9,-0.07083017915720413,0.049709815796114054,0.12112036336109008
vehicle_age_band,6-10 years,12886,0.8951575353096384,13796.178981663466,13963.332709090158,3227.5669618916068,1939.6309673701344,631,720,0.9,-0.0048424646903616475,0.04896787210926587,0.05587459258109576
vehicle_age_band,16-20 years,5451,0.9557879288204,11765.858586086424,11773.762863083914,2085.8512961296206,1244.0534369324068,75,166,0.9,0.05578792882039996,0.01375894331315355,0.030453127866446522
vehicle_age_band,11-15 years,9055,0.9581446714522364,12805.883339272848,13769.133163224373,2163.6878257309595,1297.7884051622968,166,213,0.9,0.05814467145223634,0.018332413031474322,0.023522915516289343
mileage_band,Under 25k,4780,0.7060669456066946,13792.72200759876,13963.332709090158,7465.450899149757,3863.1565925284413,624,781,0.9,-0.19393305439330544,0.1305439330543933,0.16338912133891215
mileage_band,25k-50k,4795,0.7924921793534933,13931.284626300436,13963.332709090158,5403.8024259005315,2820.7956463019655,366,629,0.9,-0.10750782064650677,0.07632950990615224,0.13117831074035455
mileage_band,50k-100k,10481,0.8573609388417136,13746.43904253893,13963.332709090158,3872.425149686068,2195.624015064146,570,925,0.9,-0.04263906115828642,0.05438412365232325,0.08825493750596317
mileage_band,100k-150k,11215,0.9318769505127062,13166.027538494323,13963.332709090158,2533.3105782142757,1557.5633761880165,357,407,0.9,0.031876950512706226,0.03183236736513598,0.03629068212215782
mileage_band,150k-200k,7068,0.9613752122241087,12324.036924809658,12837.364058928204,2100.6679470262798,1237.3016519773007,76,197,0.9,0.06137521222410869,0.010752688172043012,0.02787209960384833
mileage_band,200k+,3407,0.9624302905782213,11646.763932117463,11706.461430283402,2008.2067567104439,1259.3698583613332,47,81,0.9,0.06243029057822125,0.013795127678309363,0.023774581743469327
manufacturer,tesla,112,0.38392857142857145,13963.332709090158,13963.332709090158,8519.504243915768,8612.561085320478,54,15,0.9,-0.5160714285714285,0.48214285714285715,0.13392857142857142
manufacturer,porsche,210,0.5476190476190477,13963.332709090158,13963.332709090158,14830.856194099179,6821.994895518172,20,75,0.9,-0.35238095238095235,0.09523809523809523,0.35714285714285715
manufacturer,rover,239,0.6443514644351465,13818.269495788727,13963.332709090158,9208.107140786038,3632.395498011938,21,64,0.9,-0.25564853556485356,0.08786610878661087,0.26778242677824265
manufacturer,ram,1410,0.7702127659574468,13724.095432686989,13963.332709090158,5774.795160065995,3587.6394669748615,154,170,0.9,-0.1297872340425532,0.10921985815602837,0.12056737588652482
manufacturer,gmc,1628,0.812039312039312,13539.819010924642,13963.332709090158,4836.6616994479455,3048.6350108862543,93,213,0.9,-0.08796068796068801,0.057125307125307126,0.13083538083538085
manufacturer,mercedes-benz,1210,0.8231404958677686,13603.555132865318,13963.332709090158,5493.372479588657,2385.452600696828,85,129,0.9,-0.07685950413223142,0.07024793388429752,0.10661157024793388
manufacturer,ford,7025,0.8293238434163701,13333.872286253309,13963.332709090158,4347.661718321202,2340.7865782706904,480,719,0.9,-0.07067615658362991,0.06832740213523132,0.10234875444839858
manufacturer,jaguar,157,0.8343949044585988,13555.17824023881,13963.332709090158,4206.484888259622,2631.881344642592,12,14,0.9,-0.06560509554140126,0.07643312101910828,0.08917197452229299
manufacturer,pontiac,304,0.8486842105263158,11625.767879952009,11272.885531420026,3350.8329964403774,1227.1341141646299,9,37,0.9,-0.051315789473684204,0.029605263157894735,0.12171052631578948
manufacturer,chevrolet,5519,0.8537778583076644,13279.58728918277,13963.332709090158,4113.6864172376145,2159.8164205240755,322,485,0.9,-0.04622214169233563,0.05834390288095669,0.08787823881137888
manufacturer,cadillac,600,0.8633333333333333,13281.583347890974,13963.332709090158,4291.295643101424,2024.5397813864329,17,65,0.9,-0.036666666666666736,0.028333333333333332,0.10833333333333334
manufacturer,audi,689,0.8693759071117562,13687.75683219447,13963.332709090158,4088.978484396278,2308.257263566107,47,43,0.9,-0.03062409288824386,0.06821480406386067,0.062409288824383166
manufacturer,dodge,1336,0.8712574850299402,12929.056162075365,13963.332709090158,3678.159608185332,1901.747859401883,67,105,0.9,-0.028742514970059863,0.050149700598802395,0.07859281437125748
manufacturer,jeep,1745,0.8779369627507163,13361.845957327012,13963.332709090158,3547.7928257514277,2028.8023417450624,100,113,0.9,-0.022063037249283712,0.05730659025787966,0.06475644699140401
manufacturer,bmw,1356,0.883480825958702,13519.617074657566,13963.332709090158,3589.5702211728326,2039.8916586271243,65,93,0.9,-0.01651917404129799,0.04793510324483776,0.06858407079646017
manufacturer,lexus,828,0.892512077294686,13550.286759338776,13963.332709090158,3165.732590810776,1706.6786148686615,31,58,0.9,-0.007487922705314065,0.03743961352657005,0.07004830917874397
manufacturer,volvo,357,0.9019607843137255,12494.087242312893,13615.408404928565,3469.5192548520126,1478.5092854292925,10,25,0.9,0.0019607843137254832,0.028011204481792718,0.0700280112044818
manufacturer,toyota,4065,0.9107011070110701,13127.662949418072,13963.332709090158,3062.762612049315,1617.430671290802,137,226,0.9,0.010701107011070077,0.033702337023370235,0.05559655596555966
manufacturer,volkswagen,1050,0.9304761904761905,13014.877334415944,13963.332709090158,2604.081615051049,1661.2520372018707,25,48,0.9,0.030476190476190435,0.023809523809523808,0.045714285714285714
manufacturer,mini,248,0.9314516129032258,13180.53582703319,13963.332709090158,2291.2319217372246,1506.029342864852,3,14,0.9,0.031451612903225734,0.012096774193548387,0.056451612903225805
manufacturer,mitsubishi,268,0.9365671641791045,12676.298996163388,13963.332709090158,2485.121325395651,1546.8906283835695,6,11,0.9,0.03656716417910444,0.022388059701492536,0.041044776119402986
manufacturer,infiniti,414,0.9371980676328503,13608.976556653937,13963.332709090158,2662.6196143538805,1818.9226088846735,20,6,0.9,0.037198067632850274,0.04830917874396135,0.014492753623188406
manufacturer,kia,851,0.9377203290246768,13315.560488442597,13963.332709090158,2130.321278240631,1213.7663533356117,36,17,0.9,0.03772032902467681,0.04230317273795535,0.0199764982373678
manufacturer,acura,466,0.9399141630901288,13087.037003220927,13963.332709090158,2927.715292477636,1385.721196072871,16,12,0.9,0.03991416309012874,0.034334763948497854,0.02575107296137339
manufacturer,buick,554,0.9404332129963899,12620.960115887887,13963.332709090157,2430.4509573837026,1302.9562004864683,17,16,0.9,0.04043321299638991,0.030685920577617327,0.02888086642599278
manufacturer,lincoln,358,0.9413407821229051,13299.125553662296,13963.332709090158,3267.050616636631,1753.2510468527944,5,16,0.9,0.04134078212290504,0.013966480446927373,0.0446927374301676
manufacturer,subaru,1159,0.9421915444348576,13195.820761021405,13963.332709090158,2387.0679118583757,1544.3439103859637,14,53,0.9,0.04219154443485762,0.012079378774805867,0.0457290767903365
manufacturer,hyundai,1085,0.9474654377880184,13107.594527790494,13963.332709090158,2261.0882787755713,1444.506426176158,30,27,0.9,0.04746543778801837,0.027649769585253458,0.02488479262672811
manufacturer,nissan,2101,0.9490718705378391,12987.61937675749,13963.332709090158,2401.2544390470507,1492.955781690118,62,45,0.9,0.049071870537839124,0.029509757258448358,0.021418372203712517
manufacturer,chrysler,650,0.9523076923076923,12586.93868619371,13963.332709090157,2502.9315818922355,1411.8831290085293,10,21,0.9,0.05230769230769228,0.015384615384615385,0.03230769230769231
manufacturer,mazda,618,0.9611650485436893,12721.815416236499,13963.332709090157,2007.2345369331122,1282.0862347472203,11,13,0.9,0.061165048543689315,0.01779935275080906,0.021035598705501618
manufacturer,honda,2699,0.9633197480548351,12759.486840165862,13963.332709090158,1891.249665898695,1141.6402511878205,40,59,0.9,0.06331974805483509,0.014820303816228233,0.021859948128936643
manufacturer,mercury,132,0.9772727272727273,11146.796130966832,11092.763739809016,1445.4074450655507,815.0701232864685,1,2,0.9,0.07727272727272727,0.007575757575757576,0.015151515151515152
manufacturer,saturn,153,0.9934640522875817,10736.498501742459,10723.659529600309,1229.0746003291817,925.8896022966346,0,1,0.9,0.0934640522875817,0.0,0.006535947712418301
type,truck,2927,0.8141441749231295,13616.16932762768,13963.332709090158,4955.481972897512,2924.319757249501,234,310,0.9,-0.0858558250768705,0.07994533652203621,0.1059104885548343
type,other,1529,0.8273381294964028,13804.276366376262,13963.332709090158,4683.252215288665,2843.8910399737433,100,164,0.9,-0.07266187050359718,0.06540222367560497,0.10725964682799215
type,convertible,754,0.8315649867374005,13492.431650765482,13963.332709090158,4992.55747936896,2290.0692680956417,49,78,0.9,-0.06843501326259949,0.0649867374005305,0.10344827586206896
type,pickup,3187,0.8318167555695011,13628.287354861499,13963.332709090158,4337.71595118558,2928.0903223733476,200,336,0.9,-0.06818324443049895,0.06275494195167869,0.10542830247882021
type,coupe,1653,0.8324258923169994,13252.780999028872,13963.332709090158,5186.975972876519,2307.1715825940755,97,180,0.9,-0.06757410768300065,0.05868118572292801,0.1088929219600726
type,van,1034,0.8413926499032882,13454.258438078112,13963.332709090158,3925.195528135344,2245.652617103451,35,129,0.9,-0.05860735009671181,0.033849129593810444,0.12475822050290135
type,unknown,11532,0.850936524453694,12967.765341008178,13963.332709090158,4146.678712381644,1971.929803513959,735,984,0.9,-0.04906347554630597,0.06373569198751301,0.08532778355879292
type,suv,7233,0.8985206691552606,13369.49575161216,13963.332709090158,3381.0424877700434,1723.545079344065,274,460,0.9,-0.0014793308447393905,0.03788193004285912,0.06359740080188027
type,wagon,962,0.9334719334719335,13235.806389466217,13963.332709090158,2825.3683211983566,1507.7129891768782,24,40,0.9,0.033471933471933446,0.02494802494802495,0.04158004158004158
type,sedan,8594,0.939725389806842,12972.669418893624,13963.332709090158,2333.184813948136,1337.8531532729367,263,255,0.9,0.039725389806841926,0.03060274610193158,0.02967186409122644
type,hatchback,1616,0.9523514851485149,13159.114934938598,13963.332709090158,2231.8040218597275,1467.251919240548,19,58,0.9,0.05235148514851484,0.011757425742574257,0.03589108910891089
type,mini-van,604,0.9635761589403974,12416.795728631228,13324.220774960635,2064.375535334378,1072.5046303772033,6,16,0.9,0.06357615894039736,0.009933774834437087,0.026490066225165563
state,hi,353,0.7932011331444759,13462.83027408541,13963.332709090158,5905.03544450736,2673.280776086911,16,57,0.9,-0.10679886685552409,0.0453257790368272,0.16147308781869688
state,ga,824,0.8191747572815534,13363.259762061884,13963.332709090158,4007.3984333715907,2293.712019910832,91,58,0.9,-0.0808252427184466,0.1104368932038835,0.0703883495145631
state,ak,113,0.8230088495575221,13151.821176465886,13963.332709090158,4755.116853954949,2271.924596251156,7,13,0.9,-0.07699115044247795,0.061946902654867256,0.11504424778761062
state,or,2637,0.8304891922639362,13487.662838453483,13963.332709090158,5651.773242485781,2282.2125549260527,204,243,0.9,-0.06951080773606377,0.07736063708759955,0.09215017064846416
state,tx,3103,0.8346761198839833,13366.277577946015,13963.332709090158,4146.499769000784,2246.821790629203,252,261,0.9,-0.06532388011601675,0.08121173058330648,0.08411214953271028
state,wa,2517,0.8406833531982519,13300.820168670016,13963.332709090158,4702.304179166442,2323.5395604703845,113,288,0.9,-0.059316646801748085,0.04489471593166468,0.11442193087008343
state,id,995,0.8502512562814071,13564.514664431641,13963.332709090158,4607.993769331791,1982.1769930768987,84,65,0.9,-0.04974874371859295,0.08442211055276382,0.06532663316582915
state,mt,329,0.8541033434650456,13159.325295945564,13963.332709090158,3933.5376871307776,2082.418758763648,13,35,0.9,-0.04589665653495445,0.03951367781155015,0.10638297872340426
state,fl,2437,0.8563807960607304,13143.011816963826,13963.332709090158,3833.834761534953,2090.4905723719385,163,187,0.9,-0.04361920393926966,0.06688551497743127,0.07673368896183833
state,nh,291,0.8591065292096219,12987.539801501838,13963.332709090158,3436.3442630641975,1585.191826703296,18,23,0.9,-0.040893470790378084,0.061855670103092786,0.07903780068728522
state,az,1830,0.8612021857923498,13499.086856135831,13963.332709090158,3766.2141361367603,2145.9299153037546,110,144,0.9,-0.03879781420765027,0.060109289617486336,0.07868852459016394
state,ks,474,0.869198312236287,13031.129984095967,13963.332709090158,3384.0023158637523,2040.4271027561508,20,42,0.9,-0.03080168776371306,0.04219409282700422,0.08860759493670886
state,nm,390,0.8692307692307693,13336.763953914899,13963.332709090158,3958.1043924813043,2173.662569428975,17,34,0.9,-0.03076923076923077,0.04358974358974359,0.08717948717948718
state,ca,6993,0.8768768768768769,13319.322720848115,13963.332709090158,3729.4319134249545,1966.3851277416325,300,561,0.9,-0.023123123123123146,0.0429000429000429,0.08022308022308022
state,md,287,0.8780487804878049,12931.533142563147,13963.332709090158,3853.631802247473,1443.020506639994,5,30,0.9,-0.02195121951219514,0.017421602787456445,0.10452961672473868
state,ok,349,0.8796561604584527,13386.145345800658,13963.332709090158,3395.636785473616,1880.6664922433777,17,25,0.9,-0.02034383954154728,0.04871060171919771,0.07163323782234957
state,ky,156,0.8846153846153846,12916.035744546443,13963.332709090158,3251.8409538885608,1946.654715437513,7,11,0.9,-0.015384615384615441,0.04487179487179487,0.07051282051282051
state,ne,131,0.8854961832061069,13344.822274438873,13963.332709090158,3667.6269849069604,2161.6477410239695,7,8,0.9,-0.01450381679389312,0.05343511450381679,0.061068702290076333
state,nc,962,0.8918918918918919,13115.137530450083,13963.332709090158,3480.6343762264987,1758.9005991339955,42,62,0.9,-0.008108108108108136,0.04365904365904366,0.06444906444906445
state,me,196,0.8928571428571429,12931.008225183017,13963.332709090158,2868.5766262915477,1301.6415375323031,5,16,0.9,-0.0071428571428571175,0.025510204081632654,0.08163265306122448
state,sc,308,0.8961038961038961,13083.312851762308,13963.332709090158,3233.7925124447825,1765.16849134334,6,26,0.9,-0.003896103896103953,0.01948051948051948,0.08441558441558442
state,co,1573,0.8963763509218055,13362.894477815527,13963.332709090158,3283.44114285731,1878.0467698044597,53,110,0.9,-0.0036236490781945685,0.033693579148124604,0.06993006993006994
state,nj,728,0.8983516483516484,12846.587352151328,13963.332709090158,2910.2756328770133,1366.7113126901959,38,36,0.9,-0.0016483516483516425,0.0521978021978022,0.04945054945054945
state,la,158,0.8987341772151899,13089.599859725944,13963.332709090158,3400.6307958864027,1867.6741187993302,4,12,0.9,-0.0012658227848101333,0.02531645569620253,0.0759493670886076
state,il,1106,0.8996383363471971,13037.651341266246,13963.332709090158,3127.3345460286378,1807.061665155179,61,50,0.9,-0.0003616636528028794,0.05515370705244123,0.045207956600361664
state,ny,1757,0.9049516220830962,12976.351814726628,13963.332709090158,3105.677935485292,1582.673444147731,70,97,0.9,0.0049516220830961855,0.0398406374501992,0.05520774046670461
state,al,205,0.9073170731707317,13199.044575104792,13963.332709090158,3315.7611899818476,1907.59916369394,5,14,0.9,0.007317073170731714,0.024390243902439025,0.06829268292682927
state,nv,465,0.9075268817204301,13421.85167400055,13963.332709090158,3384.9790879494085,1853.8943178749687,17,26,0.9,0.007526881720430034,0.03655913978494624,0.05591397849462366
state,pa,763,0.908256880733945,12824.61556067765,13963.332709090158,2634.4104476366847,1329.449882437284,28,42,0.9,0.008256880733944927,0.03669724770642202,0.05504587155963303
state,va,400,0.9125,12766.995122957727,13963.332709090157,2578.8552522817618,1317.0136492980819,12,23,0.9,0.012499999999999956,0.03,0.0575
state,ma,792,0.9141414141414141,12918.84888693794,13963.332709090158,2562.68147113284,1406.4291534368485,34,34,0.9,0.014141414141414121,0.04292929292929293,0.04292929292929293
state,ia,553,0.9168173598553345,13346.522643718889,13963.332709090158,2648.5234144655747,1449.5599275374516,17,29,0.9,0.0168173598553345,0.03074141048824593,0.05244122965641953
state,mi,1497,0.9171676686706747,13034.620196807144,13963.332709090158,2877.3540812255933,1451.6620646040665,48,76,0.9,0.017167668670674652,0.03206412825651302,0.05076820307281229
state,in,324,0.9197530864197531,12868.238879199438,13963.332709090158,2874.7034578621356,1589.5590961073522,4,22,0.9,0.01975308641975304,0.012345679012345678,0.06790123456790123
state,mo,224,0.9241071428571429,13109.776805475452,13963.332709090158,2946.718407125686,1716.9166701668028,5,12,0.9,0.024107142857142883,0.022321428571428572,0.05357142857142857
state,tn,647,0.9273570324574961,13364.6433277238,13963.332709090158,2991.426797745902,1974.2364199733056,16,31,0.9,0.0273570324574961,0.02472952086553323,0.04791344667697063
state,mn,1512,0.9298941798941799,13051.354602120127,13963.332709090158,2612.8345698225376,1484.3476121697222,29,77,0.9,0.029894179894179862,0.01917989417989418,0.05092592592592592
state,dc,351,0.9316239316239316,13048.105016087733,13963.332709090158,2653.8948893425354,1501.2773732308997,11,13,0.9,0.03162393162393162,0.03133903133903134,0.037037037037037035
state,wi,896,0.9330357142857143,12928.648195310208,13963.332709090158,2638.6397226885497,1527.0565946441284,21,39,0.9,0.03303571428571428,0.0234375,0.04352678571428571
state,oh,1062,0.9331450094161958,12595.933552239725,13963.332709090157,2407.8056673818237,1411.2643498640846,34,37,0.9,0.0331450094161958,0.032015065913371,0.03483992467043315
state,ar,182,0.9340659340659341,13047.453842011362,13963.332709090158,2807.3343617046794,1459.3678337176252,6,6,0.9,0.034065934065934056,0.03296703296703297,0.03296703296703297
state,ri,181,0.9392265193370166,12739.535409103568,13806.560562095372,2317.812253443062,1557.3251749951232,5,6,0.9,0.0392265193370166,0.027624309392265192,0.03314917127071823
state,ct,252,0.9563492063492064,12405.301977340381,13358.770252529817,1809.5325332463005,998.7672977397933,5,6,0.9,0.05634920634920637,0.01984126984126984,0.023809523809523808
